albums,singers,titles
Rollin',브레이브걸스,롤린 (Rollin')
Celebrity,아이유,Celebrity
"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
밤하늘의 별을(2020),정은지,밤하늘의 별을(2020)
Dynamite (DayTime Version),경서,Dynamite
밝게 빛나는 별이 되어 비춰줄게,방탄소년단,밝게 빛나는 별이 되어 비춰줄게
쇼미더머니 9 Episode 1,송이한,VVS (Feat. JUSTHIS) (Prod. GroovyRoom)
잠이 오질 않네요,미란이 (Mirani),잠이 오질 않네요
최고의 사랑 OST Part.4,먼치맨(MUNCHMAN),내 손을 잡아
THE ALBUM,Khundi Panda,Lovesick Girls
취기를 빌려 (취향저격 그녀 X 산들),머쉬베놈 (MUSHVENOM),취기를 빌려 (취향저격 그녀 X 산들)
이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),장범준,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
나랑 같이 걸을래 (바른연애 길잡이 X 적재),아이유,나랑 같이 걸을래 (바른연애 길잡이 X 적재)
에잇,BLACKPINK,에잇(Prod.&Feat. SUGA of BTS)
Love poem,산들,Blueming
멜로가 체질 OST Part 3,10CM,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야
오래된 노래,적재,오래된 노래
힘든 건 사랑이 아니다,아이유,힘든 건 사랑이 아니다
그날에 나는 맘이 편했을까,아이유,그날에 나는 맘이 편했을까
고백 (바른연애 길잡이 X 허각),장범준,고백 (바른연애 길잡이 X 허각)
항해,스탠딩 에그,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지"
사실 나는,임창정,사실 나는 (Feat.전건호)
Savage Love (Laxed - Siren Beat) [BTS Remix],이예준,Savage Love (Laxed - Siren Beat) (BTS Remix)
Boyhood,허각,METEOR
I’m Not Cool,AKMU (악동뮤지션),I'm Not Cool
'키스 먼저 할까요?' OST Part.3,경서예지,"모든 날, 모든 순간 (Every day, Every Moment)"
BE,Jawsh 685,Life Goes On
내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),Jason Derulo,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)
어떻게 지내,방탄소년단,어떻게 지내 (Prod. By VAN.C)
NONSTOP,창모 (CHANGMO),Dolphin
Speak Your Mind (Deluxe),현아,2002
늦은 밤 너의 집 앞 골목길에서,폴킴,늦은 밤 너의 집 앞 골목길에서
혼술하고 싶은 밤,방탄소년단,혼술하고 싶은 밤
슬기로운 의사생활 OST Part 3,규현 (KYUHYUN),아로하
How You Like That,오반 (OVAN),How You Like That
Red Moon : To You My Light,오마이걸 (OH MY GIRL),오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)
쇼미더머니 9 Episode 3,Anne-Marie,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))"
사랑의 불시착 OST Part 11,노을,마음을 드려요
너의 번호를 누르고,벤,너의 번호를 누르고 (Prod. 영화처럼)
When We Disco,조정석,When We Disco (Duet with 선미)
MAP OF THE SOUL : PERSONA,BLACKPINK,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)
꼬리 (TAIL),마크툽 (MAKTUB),꼬리 (TAIL)
FLOWER 9,릴보이 (lIlBOI),좋은 이별이 있을 리가 없잖아 (Feat. 조현아 Of 어반자카파)
Memories,아이유,Memories
Don't Call Me - The 7th Album,#안녕,Don't Call Me
YOU NEVER WALK ALONE,박진영,봄날
서면역에서,방탄소년단,서면역에서
함께 했는데 이별은 나 혼자인 거야,선미,함께 했는데 이별은 나 혼자인 거야
술 한잔 해요,MC몽,술 한잔 해요
이태원 클라쓰 OST Part.2,Maroon 5,시작
NONSTOP,SHINee (샤이니),살짝 설렜어 (Nonstop)
우리 왜 헤어져야 해,방탄소년단,우리 왜 헤어져야 해
너를 만나,순순희,너를 만나
12:45 (Stripped),소정 (레이디스 코드),12:45 (Stripped)
거짓말이라도 해서 널 보고싶어,경서 (경서예지),거짓말이라도 해서 널 보고싶어
The Kids Are Coming,MJ (써니사이드),Dance Monkey
Love poem,가호 (Gaho),Love poem
펜트하우스2 OST Part.1,오마이걸 (OH MY GIRL),되풀이
내일은 미스터트롯 우승자 특전곡,신예영,이제 나만 믿어요
사랑하는 당신께,폴킴,사랑하는 당신께
추억은 만남보다 이별에 남아,Etham,추억은 만남보다 이별에 남아
Hello,백지영,우린 어쩌다 헤어진 걸까
I burn,Tones And I,화(火花)
호텔 델루나 OST Part.10,아이유,안녕
Downtown Baby,임창정,Downtown Baby
딩가딩가 (Dingga),임영웅,딩가딩가 (Dingga)
María,폴킴,마리아 (Maria)
한 걸음 : 흔적,정동하,사랑은 지날수록 더욱 선명하게 남아
I met you when I was 18. (the playlist),허각,Paris In The Rain
쇼미더머니 9 Final,(여자)아이들,"CREDIT (Feat. 염따, 기리보이, Zion.T)"
One-reeler / Act IV,폴킴,Panorama
Eyes wide open,블루 (BLOO),I CAN’T STOP ME
홀로,마마무 (Mamamoo),홀로
Future Nostalgia,화사 (Hwa Sa),Don't Start Now
Red Moon : Full Bloom (滿開),전상근,비로소 너에게 도착했다 (Full Bloom)
DON'T TOUCH ME,Lauv,DON'T TOUCH ME
"사랑 못해, 남들 쉽게 다 하는 거",릴보이 (lIlBOI),"사랑 못해, 남들 쉽게 다 하는 거"
다시 만날까 봐 (Prod.V.O.S),IZ*ONE (아이즈원),다시 만날까 봐 (Prod.V.O.S)
CEREMONIA,TWICE (트와이스),처음처럼
힘든 건 사랑이 아니다,이하이,소확행
아무노래,Dua Lipa,아무노래
Maniac,마크툽 (MAKTUB),Maniac
FLYING HIGH WITH U,환불원정대,FLYING HIGH WITH U
NUNA,먼데이 키즈 (Monday Kiz),눈누난나 (NUNU NANA)
슬기로운 의사생활 OST Part 11,이예준,사랑하게 될 줄 알았어
서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA)),엠씨더맥스 (M.C the MAX),서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA))
Bad Boy,임창정,Bad Boy
별빛 같은 나의 사랑아,지코 (ZICO),별빛 같은 나의 사랑아
쇼미더머니 9 Episode 3,Conan Gray,"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)"
Red Moon : Ode To The Stars,빈첸,별을 담은 시 (Ode To The Stars)
쇼미더머니 9 Episode 1,제시 (Jessi),Freak (Prod. Slom)
한잔이면 지워질까,전미도,한잔이면 지워질까
What Do I Call You - The 4th Mini Album,윤하 (YOUNHA),What Do I Call You
잔나비 소곡집 l,청하,가을밤에 든 생각
멜로디,Christopher,멜로디
쇼미더머니 9 Episode 3,임영웅,뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom)
다시 여기 바닷가,미란이 (Mirani),다시 여기 바닷가
Full Bloom (만개),마크툽 (MAKTUB),안녕 내 전부였던 너
FLOWER 9,이라온,눈이 멀었다
쇼미더머니 9 Final,릴보이 (lIlBOI),"ON AIR (Feat. 로꼬, 박재범 & GRAY)"
